Zodiac Sign,Element
Aries,Fire
Scorpio,Water
Pisces,Water
Pisces,Water
Cancer,Water
Scorpio,Water
Leo,Fire
Aquarius,Air
Sagittarius,Fire
Pisces,Water
Pisces,Water
Virgo,Earth
Leo,Fire
Capricorn,Earth
Capricorn,Earth
Sagittarius,Fire
Sagittarius,Fire
Cancer,Water
Gemini,Air
Gemini,Air
Cancer,Water
Virgo,Earth
Sagittarius,Fire
Gemini,Air
Taurus,Earth
Virgo,Earth
Capricorn,Earth
Sagittarius,Fire
Virgo,Earth
Cancer,Water
Gemini,Air
Taurus,Earth
Sagittarius,Fire
Pisces,Water
Virgo,Earth
Libra,Air
Cancer,Water
Pisces,Water
Taurus,Earth
Libra,Air
Leo,Fire
Scorpio,Water
Virgo,Earth
Libra,Air
Leo,Fire
Sagittarius,Fire
Taurus,Earth
Cancer,Water
Aries,Fire
Aries,Fire
Capricorn,Earth
Virgo,Earth
Sagittarius,Fire
Gemini,Air
Leo,Fire
Leo,Fire
Cancer,Water
Libra,Air
Leo,Fire
Virgo,Earth
Leo,Fire
Capricorn,Earth
Leo,Fire
Aquarius,Air
Virgo,Earth
Pisces,Water
Cancer,Water
Leo,Fire
Scorpio,Water
Sagittarius,Fire
Virgo,Earth
Capricorn,Earth
Scorpio,Water
Cancer,Water
Virgo,Earth
Capricorn,Earth
Capricorn,Earth
Aquarius,Air
Sagittarius,Fire
Sagittarius,Fire
Taurus,Earth
Aquarius,Air
Scorpio,Water
Cancer,Water
Leo,Fire
Leo,Fire
Aquarius,Air